RefOGs	nume_species	num_genes	min_length	max_length	mean_length	median_length	Orthogroups
RefOG035	9	32	145	2327	1995	2261	Rattus_norvegicus.ENSRNOP00000017878, Gallus_gallus.ENSGALP00000024845, Pan_troglodytes.ENSPTRP00000062840, Tetraodon_nigroviridis.ENSTNIP00000017917, Mus_musculus.ENSMUSP00000013995, Tetraodon_nigroviridis.ENSTNIP00000009502, Rattus_norvegicus.ENSRNOP00000024564, Gallus_gallus.ENSGALP00000047036, Danio_rerio.ENSDARP00000113256, Monodelphis_domestica.ENSMODP00000005823, Homo_sapiens.ENSP00000363868, Danio_rerio.ENSDARP00000143169, Pan_troglodytes.ENSPTRP00000063044, Homo_sapiens.ENSP00000263094, Homo_sapiens.ENSP00000359245, Canis_familiaris.ENSCAFP00000004971, Monodelphis_domestica.ENSMODP00000020336, Tetraodon_nigroviridis.ENSTNIP00000011588, Canis_familiaris.ENSCAFP00000052429, Danio_rerio.ENSDARP00000132417, Danio_rerio.ENSDARP00000123162, Pan_troglodytes.ENSPTRP00000062700, Danio_rerio.ENSDARP00000103740, Danio_rerio.ENSDARP00000051555, Tetraodon_nigroviridis.ENSTNIP00000009116, Tetraodon_nigroviridis.ENSTNIP00000014255, Canis_familiaris.ENSCAFP00000029034, Rattus_norvegicus.ENSRNOP00000063805, Mus_musculus.ENSMUSP00000128121, Tetraodon_nigroviridis.ENSTNIP00000001889, Gallus_gallus.ENSGALP00000009224, Mus_musculus.ENSMUSP00000030010
RefOG026	10	40	382	978	804	809	Monodelphis_domestica.ENSMODP00000050992, Homo_sapiens.ENSP00000339824, Monodelphis_domestica.ENSMODP00000013335, Tetraodon_nigroviridis.ENSTNIP00000022035, Tetraodon_nigroviridis.ENSTNIP00000016596, Danio_rerio.ENSDARP00000069743, Canis_familiaris.ENSCAFP00000061374, Danio_rerio.ENSDARP00000011898, Ciona_intestinalis.ENSCINP00000001598, Pan_troglodytes.ENSPTRP00000030013, Homo_sapiens.ENSP00000292408, Monodelphis_domestica.ENSMODP00000010602, Gallus_gallus.ENSGALP00000001710, Danio_rerio.ENSDARP00000013742, Homo_sapiens.ENSP00000393312, Pan_troglodytes.ENSPTRP00000005308, Gallus_gallus.ENSGALP00000045192, Homo_sapiens.ENSP00000410294, Danio_rerio.ENSDARP00000127500, Tetraodon_nigroviridis.ENSTNIP00000002998, Pan_troglodytes.ENSPTRP00000089151, Gallus_gallus.ENSGALP00000046610, Tetraodon_nigroviridis.ENSTNIP00000016409, Mus_musculus.ENSMUSP00000136640, Pan_troglodytes.ENSPTRP00000065828, Rattus_norvegicus.ENSRNOP00000043459, Monodelphis_domestica.ENSMODP00000043120, Tetraodon_nigroviridis.ENSTNIP00000010448, Canis_familiaris.ENSCAFP00000009012, Canis_familiaris.ENSCAFP00000048068, Danio_rerio.ENSDARP00000124761, Mus_musculus.ENSMUSP00000005452, Mus_musculus.ENSMUSP00000110053, Rattus_norvegicus.ENSRNOP00000072062, Danio_rerio.ENSDARP00000143805, Canis_familiaris.ENSCAFP00000024307, Rattus_norvegicus.ENSRNOP00000050988, Rattus_norvegicus.ENSRNOP00000059005, Mus_musculus.ENSMUSP00000112430, Gallus_gallus.ENSGALP00000025286
RefOG045	12	13	298	809	678	735	Monodelphis_domestica.ENSMODP00000016942, Mus_musculus.ENSMUSP00000025385, Gallus_gallus.ENSGALP00000003418, Rattus_norvegicus.ENSRNOP00000070792, Danio_rerio.ENSDARP00000136011, Caenorhabditis_elegans.WBGene00000991.1, Pan_troglodytes.ENSPTRP00000063555, Canis_familiaris.ENSCAFP00000055260, Tetraodon_nigroviridis.ENSTNIP00000019803, Caenorhabditis_elegans.WBGene00017123.1, Drosophila_melanogaster.FBpp0073988, Homo_sapiens.ENSP00000411960, Ciona_intestinalis.ENSCINP00000018749
RefOG064	12	14	155	949	473	430	Gallus_gallus.ENSGALP00000008505, Canis_familiaris.ENSCAFP00000000734, Tetraodon_nigroviridis.ENSTNIP00000012132, Mus_musculus.ENSMUSP00000025406, Danio_rerio.ENSDARP00000098626, Monodelphis_domestica.ENSMODP00000038097, Drosophila_melanogaster.FBpp0081540, Ciona_intestinalis.ENSCINP00000033523, Drosophila_melanogaster.FBpp0087322, Caenorhabditis_elegans.WBGene00008934.1, Pan_troglodytes.ENSPTRP00000029375, Rattus_norvegicus.ENSRNOP00000020030, Homo_sapiens.ENSP00000341324, Ciona_intestinalis.ENSCINP00000001689
RefOG048	11	40	78	1247	153	84	Homo_sapiens.ENSP00000453764, Pan_troglodytes.ENSPTRP00000081657, Mus_musculus.ENSMUSP00000120518, Rattus_norvegicus.ENSRNOP00000066362, Tetraodon_nigroviridis.ENSTNIP00000021486, Tetraodon_nigroviridis.ENSTNIP00000011235, Canis_familiaris.ENSCAFP00000036474, Drosophila_melanogaster.FBpp0293236, Rattus_norvegicus.ENSRNOP00000033162, Mus_musculus.ENSMUSP00000132102, Danio_rerio.ENSDARP00000029079, Monodelphis_domestica.ENSMODP00000021571, Pan_troglodytes.ENSPTRP00000075709, Canis_familiaris.ENSCAFP00000042906, Rattus_norvegicus.ENSRNOP00000068335, Monodelphis_domestica.ENSMODP00000053445, Danio_rerio.ENSDARP00000140190, Pan_troglodytes.ENSPTRP00000077042, Canis_familiaris.ENSCAFP00000049493, Rattus_norvegicus.ENSRNOP00000022897, Pan_troglodytes.ENSPTRP00000055354, Gallus_gallus.ENSGALP00000045617, Homo_sapiens.ENSP00000499044, Pan_troglodytes.ENSPTRP00000066134, Pan_troglodytes.ENSPTRP00000082703, Rattus_norvegicus.ENSRNOP00000071243, Mus_musculus.ENSMUSP00000060523, Canis_familiaris.ENSCAFP00000059444, Pan_troglodytes.ENSPTRP00000091617, Pan_troglodytes.ENSPTRP00000069586, Gallus_gallus.ENSGALP00000065928, Canis_familiaris.ENSCAFP00000052574, Pan_troglodytes.ENSPTRP00000092483, Rattus_norvegicus.ENSRNOP00000074727, Canis_familiaris.ENSCAFP00000066322, Canis_familiaris.ENSCAFP00000065740, Rattus_norvegicus.ENSRNOP00000073014, Danio_rerio.ENSDARP00000072300, Caenorhabditis_elegans.WBGene00004496.1, Pan_troglodytes.ENSPTRP00000002306
RefOG002	11	19	159	16223	2451	2095	Canis_familiaris.ENSCAFP00000010380, Danio_rerio.ENSDARP00000114695, Rattus_norvegicus.ENSRNOP00000064085, Pan_troglodytes.ENSPTRP00000034690, Tetraodon_nigroviridis.ENSTNIP00000005583, Tetraodon_nigroviridis.ENSTNIP00000020265, Tetraodon_nigroviridis.ENSTNIP00000021812, Gallus_gallus.ENSGALP00000064978, Drosophila_melanogaster.FBpp0073985, Rattus_norvegicus.ENSRNOP00000040735, Homo_sapiens.ENSP00000220676, Mus_musculus.ENSMUSP00000055449, Pan_troglodytes.ENSPTRP00000092368, Danio_rerio.ENSDARP00000126512, Mus_musculus.ENSMUSP00000027032, Caenorhabditis_elegans.WBGene00017860.1, Danio_rerio.ENSDARP00000127535, Monodelphis_domestica.ENSMODP00000040561, Homo_sapiens.ENSP00000371923
RefOG038	9	9	1459	2219	2129	2214	Gallus_gallus.ENSGALP00000046461, Canis_familiaris.ENSCAFP00000017344, Danio_rerio.ENSDARP00000129655, Homo_sapiens.ENSP00000260197, Pan_troglodytes.ENSPTRP00000007532, Monodelphis_domestica.ENSMODP00000016287, Mus_musculus.ENSMUSP00000058613, Ciona_intestinalis.ENSCINP00000024362, Tetraodon_nigroviridis.ENSTNIP00000017394
RefOG032	12	14	481	648	598	602	Monodelphis_domestica.ENSMODP00000023074, Drosophila_melanogaster.FBpp0303242, Canis_familiaris.ENSCAFP00000052117, Ciona_intestinalis.ENSCINP00000018455, Rattus_norvegicus.ENSRNOP00000063141, Tetraodon_nigroviridis.ENSTNIP00000021849, Caenorhabditis_elegans.WBGene00003007.1, Drosophila_melanogaster.FBpp0308795, Mus_musculus.ENSMUSP00000135858, Pan_troglodytes.ENSPTRP00000026572, Drosophila_melanogaster.FBpp0080765, Homo_sapiens.ENSP00000478721, Gallus_gallus.ENSGALP00000010474, Danio_rerio.ENSDARP00000106622
RefOG063	10	21	69	394	122	105	Tetraodon_nigroviridis.ENSTNIP00000018181, Homo_sapiens.ENSP00000271331, Monodelphis_domestica.ENSMODP00000057432, Tetraodon_nigroviridis.ENSTNIP00000006119, Canis_familiaris.ENSCAFP00000029286, Danio_rerio.ENSDARP00000152992, Gallus_gallus.ENSGALP00000069911, Danio_rerio.ENSDARP00000108683, Canis_familiaris.ENSCAFP00000047793, Drosophila_melanogaster.FBpp0072926, Gallus_gallus.ENSGALP00000012612, Danio_rerio.ENSDARP00000103772, Mus_musculus.ENSMUSP00000032152, Monodelphis_domestica.ENSMODP00000056064, Pan_troglodytes.ENSPTRP00000072428, Mus_musculus.ENSMUSP00000060617, Rattus_norvegicus.ENSRNOP00000024519, Homo_sapiens.ENSP00000295619, Rattus_norvegicus.ENSRNOP00000015058, Tetraodon_nigroviridis.ENSTNIP00000010162, Pan_troglodytes.ENSPTRP00000001873
RefOG012	12	46	1310	2034	1751	1721	Mus_musculus.ENSMUSP00000037443, Tetraodon_nigroviridis.ENSTNIP00000002557, Homo_sapiens.ENSP00000495860, Ciona_intestinalis.ENSCINP00000035323, Monodelphis_domestica.ENSMODP00000060432, Caenorhabditis_elegans.WBGene00001651.1, Mus_musculus.ENSMUSP00000158045, Monodelphis_domestica.ENSMODP00000046838, Rattus_norvegicus.ENSRNOP00000018521, Rattus_norvegicus.ENSRNOP00000021262, Canis_familiaris.ENSCAFP00000057849, Gallus_gallus.ENSGALP00000024411, Tetraodon_nigroviridis.ENSTNIP00000013119, Danio_rerio.ENSDARP00000132448, Monodelphis_domestica.ENSMODP00000056536, Homo_sapiens.ENSP00000354006, Pan_troglodytes.ENSPTRP00000088270, Mus_musculus.ENSMUSP00000099513, Pan_troglodytes.ENSPTRP00000090282, Homo_sapiens.ENSP00000480586, Rattus_norvegicus.ENSRNOP00000070727, Homo_sapiens.ENSP00000437849, Monodelphis_domestica.ENSMODP00000002675, Canis_familiaris.ENSCAFP00000002558, Homo_sapiens.ENSP00000350140, Pan_troglodytes.ENSPTRP00000065010, Mus_musculus.ENSMUSP00000146226, Danio_rerio.ENSDARP00000157514, Gallus_gallus.ENSGALP00000049900, Caenorhabditis_elegans.WBGene00001795.1, Gallus_gallus.ENSGALP00000037979, Pan_troglodytes.ENSPTRP00000012085, Danio_rerio.ENSDARP00000133282, Canis_familiaris.ENSCAFP00000022528, Tetraodon_nigroviridis.ENSTNIP00000006495, Rattus_norvegicus.ENSRNOP00000017892, Drosophila_melanogaster.FBpp0308223, Danio_rerio.ENSDARP00000145809, Tetraodon_nigroviridis.ENSTNIP00000011233, Gallus_gallus.ENSGALP00000006104, Danio_rerio.ENSDARP00000052583, Caenorhabditis_elegans.WBGene00001796.1, Tetraodon_nigroviridis.ENSTNIP00000000145, Canis_familiaris.ENSCAFP00000035825, Danio_rerio.ENSDARP00000123466, Danio_rerio.ENSDARP00000151529
RefOG041	12	17	153	196	179	178	Gallus_gallus.ENSGALP00000047166, Ciona_intestinalis.ENSCINP00000006833, Pan_troglodytes.ENSPTRP00000089839, Caenorhabditis_elegans.WBGene00004422.1, Homo_sapiens.ENSP00000496250, Drosophila_melanogaster.FBpp0085717, Monodelphis_domestica.ENSMODP00000044088, Rattus_norvegicus.ENSRNOP00000005511, Rattus_norvegicus.ENSRNOP00000072829, Caenorhabditis_elegans.WBGene00004423.1, Pan_troglodytes.ENSPTRP00000091393, Tetraodon_nigroviridis.ENSTNIP00000005169, Danio_rerio.ENSDARP00000063869, Canis_familiaris.ENSCAFP00000031345, Canis_familiaris.ENSCAFP00000046142, Canis_familiaris.ENSCAFP00000051517, Mus_musculus.ENSMUSP00000099595
RefOG019	11	13	92	111	109	110	Danio_rerio.ENSDARP00000146398, Homo_sapiens.ENSP00000216252, Caenorhabditis_elegans.WBGene00004016.1, Pan_troglodytes.ENSPTRP00000067637, Drosophila_melanogaster.FBpp0078894, Canis_familiaris.ENSCAFP00000001529, Mus_musculus.ENSMUSP00000023117, Gallus_gallus.ENSGALP00000019471, Monodelphis_domestica.ENSMODP00000020665, Rattus_norvegicus.ENSRNOP00000005837, Pan_troglodytes.ENSPTRP00000024852, Tetraodon_nigroviridis.ENSTNIP00000015919, Danio_rerio.ENSDARP00000066396
RefOG005	12	34	994	1908	1737	1826	Danio_rerio.ENSDARP00000138582, Caenorhabditis_elegans.WBGene00002036.1, Drosophila_melanogaster.FBpp0088684, Rattus_norvegicus.ENSRNOP00000072468, Tetraodon_nigroviridis.ENSTNIP00000013541, Canis_familiaris.ENSCAFP00000050462, Danio_rerio.ENSDARP00000139984, Monodelphis_domestica.ENSMODP00000002338, Pan_troglodytes.ENSPTRP00000012111, Mus_musculus.ENSMUSP00000117493, Homo_sapiens.ENSP00000285039, Mus_musculus.ENSMUSP00000112728, Ciona_intestinalis.ENSCINP00000004338, Tetraodon_nigroviridis.ENSTNIP00000013132, Gallus_gallus.ENSGALP00000021156, Tetraodon_nigroviridis.ENSTNIP00000016708, Canis_familiaris.ENSCAFP00000047066, Tetraodon_nigroviridis.ENSTNIP00000003753, Homo_sapiens.ENSP00000261839, Rattus_norvegicus.ENSRNOP00000011768, Danio_rerio.ENSDARP00000156302, Danio_rerio.ENSDARP00000083467, Gallus_gallus.ENSGALP00000049670, Homo_sapiens.ENSP00000382177, Pan_troglodytes.ENSPTRP00000079651, Gallus_gallus.ENSGALP00000053885, Rattus_norvegicus.ENSRNOP00000073223, Danio_rerio.ENSDARP00000123905, Monodelphis_domestica.ENSMODP00000033779, Pan_troglodytes.ENSPTRP00000017028, Danio_rerio.ENSDARP00000114041, Monodelphis_domestica.ENSMODP00000004596, Tetraodon_nigroviridis.ENSTNIP00000000264, Mus_musculus.ENSMUSP00000042229
RefOG017	10	29	189	2066	1847	1881	Rattus_norvegicus.ENSRNOP00000026451, Gallus_gallus.ENSGALP00000050711, Canis_familiaris.ENSCAFP00000041313, Tetraodon_nigroviridis.ENSTNIP00000018720, Monodelphis_domestica.ENSMODP00000019696, Danio_rerio.ENSDARP00000123935, Danio_rerio.ENSDARP00000141147, Canis_familiaris.ENSCAFP00000006614, Rattus_norvegicus.ENSRNOP00000074490, Gallus_gallus.ENSGALP00000026707, Mus_musculus.ENSMUSP00000105240, Pan_troglodytes.ENSPTRP00000090674, Canis_familiaris.ENSCAFP00000012034, Tetraodon_nigroviridis.ENSTNIP00000006548, Monodelphis_domestica.ENSMODP00000034167, Monodelphis_domestica.ENSMODP00000002121, Rattus_norvegicus.ENSRNOP00000032894, Homo_sapiens.ENSP00000272371, Ciona_intestinalis.ENSCINP00000010575, Danio_rerio.ENSDARP00000056104, Mus_musculus.ENSMUSP00000125718, Pan_troglodytes.ENSPTRP00000065303, Homo_sapiens.ENSP00000428280, Mus_musculus.ENSMUSP00000155337, Tetraodon_nigroviridis.ENSTNIP00000015252, Danio_rerio.ENSDARP00000007932, Pan_troglodytes.ENSPTRP00000067285, Mus_musculus.ENSMUSP00000073803, Tetraodon_nigroviridis.ENSTNIP00000022495
RefOG028	11	24	292	1223	668	684	Pan_troglodytes.ENSPTRP00000000080, Danio_rerio.ENSDARP00000056521, Drosophila_melanogaster.FBpp0111630, Canis_familiaris.ENSCAFP00000028655, Monodelphis_domestica.ENSMODP00000026148, Rattus_norvegicus.ENSRNOP00000013191, Danio_rerio.ENSDARP00000105507, Tetraodon_nigroviridis.ENSTNIP00000007613, Tetraodon_nigroviridis.ENSTNIP00000017957, Tetraodon_nigroviridis.ENSTNIP00000017814, Danio_rerio.ENSDARP00000091440, Danio_rerio.ENSDARP00000094325, Monodelphis_domestica.ENSMODP00000035037, Mus_musculus.ENSMUSP00000030917, Mus_musculus.ENSMUSP00000112413, Homo_sapiens.ENSP00000367797, Tetraodon_nigroviridis.ENSTNIP00000001293, Rattus_norvegicus.ENSRNOP00000073651, Canis_familiaris.ENSCAFP00000054560, Gallus_gallus.ENSGALP00000055794, Pan_troglodytes.ENSPTRP00000070313, Ciona_intestinalis.ENSCINP00000000131, Gallus_gallus.ENSGALP00000001862, Homo_sapiens.ENSP00000259119
RefOG025	11	13	195	486	441	470	Pan_troglodytes.ENSPTRP00000015252, Tetraodon_nigroviridis.ENSTNIP00000019321, Homo_sapiens.ENSP00000262395, Ciona_intestinalis.ENSCINP00000008928, Danio_rerio.ENSDARP00000013849, Gallus_gallus.ENSGALP00000006340, Canis_familiaris.ENSCAFP00000027741, Danio_rerio.ENSDARP00000056877, Drosophila_melanogaster.FBpp0077119, Rattus_norvegicus.ENSRNOP00000018468, Monodelphis_domestica.ENSMODP00000024090, Mus_musculus.ENSMUSP00000017530, Danio_rerio.ENSDARP00000156311
RefOG030	12	13	135	186	145	139	Tetraodon_nigroviridis.ENSTNIP00000007562, Monodelphis_domestica.ENSMODP00000047202, Gallus_gallus.ENSGALP00000044520, Danio_rerio.ENSDARP00000152506, Canis_familiaris.ENSCAFP00000008389, Homo_sapiens.ENSP00000488926, Rattus_norvegicus.ENSRNOP00000027029, Pan_troglodytes.ENSPTRP00000018769, Mus_musculus.ENSMUSP00000132443, Homo_sapiens.ENSP00000308845, Ciona_intestinalis.ENSCINP00000025837, Caenorhabditis_elegans.WBGene00011391.1, Drosophila_melanogaster.FBpp0300988
RefOG047	12	36	190	428	388	395	Tetraodon_nigroviridis.ENSTNIP00000018925, Pan_troglodytes.ENSPTRP00000004677, Caenorhabditis_elegans.WBGene00015538.1, Danio_rerio.ENSDARP00000087660, Rattus_norvegicus.ENSRNOP00000072105, Monodelphis_domestica.ENSMODP00000001856, Canis_familiaris.ENSCAFP00000011509, Drosophila_melanogaster.FBpp0088926, Mus_musculus.ENSMUSP00000142136, Gallus_gallus.ENSGALP00000069156, Caenorhabditis_elegans.WBGene00006416.1, Danio_rerio.ENSDARP00000053962, Pan_troglodytes.ENSPTRP00000020815, Tetraodon_nigroviridis.ENSTNIP00000016496, Mus_musculus.ENSMUSP00000153488, Danio_rerio.ENSDARP00000057868, Tetraodon_nigroviridis.ENSTNIP00000014805, Danio_rerio.ENSDARP00000105782, Danio_rerio.ENSDARP00000139220, Mus_musculus.ENSMUSP00000087118, Tetraodon_nigroviridis.ENSTNIP00000011970, Tetraodon_nigroviridis.ENSTNIP00000011512, Danio_rerio.ENSDARP00000147224, Gallus_gallus.ENSGALP00000003899, Homo_sapiens.ENSP00000361287, Gallus_gallus.ENSGALP00000073898, Caenorhabditis_elegans.WBGene00015540.1, Gallus_gallus.ENSGALP00000024750, Caenorhabditis_elegans.WBGene00008205.1, Canis_familiaris.ENSCAFP00000062817, Gallus_gallus.ENSGALP00000071065, Danio_rerio.ENSDARP00000152910, Rattus_norvegicus.ENSRNOP00000018170, Ciona_intestinalis.ENSCINP00000016717, Monodelphis_domestica.ENSMODP00000019473, Homo_sapiens.ENSP00000303147
RefOG066	12	14	92	386	276	278	Gallus_gallus.ENSGALP00000056541, Drosophila_melanogaster.FBpp0309341, Mus_musculus.ENSMUSP00000111291, Caenorhabditis_elegans.WBGene00011305.1, Pan_troglodytes.ENSPTRP00000072362, Monodelphis_domestica.ENSMODP00000012959, Tetraodon_nigroviridis.ENSTNIP00000019875, Caenorhabditis_elegans.WBGene00013587.1, Danio_rerio.ENSDARP00000153743, Canis_familiaris.ENSCAFP00000061009, Rattus_norvegicus.ENSRNOP00000070354, Ciona_intestinalis.ENSCINP00000033401, Homo_sapiens.ENSP00000384827, Mus_musculus.ENSMUSP00000138919
RefOG061	9	30	268	1646	821	888	Rattus_norvegicus.ENSRNOP00000071825, Canis_familiaris.ENSCAFP00000005033, Monodelphis_domestica.ENSMODP00000006216, Danio_rerio.ENSDARP00000156363, Canis_familiaris.ENSCAFP00000019283, Danio_rerio.ENSDARP00000101451, Danio_rerio.ENSDARP00000144710, Pan_troglodytes.ENSPTRP00000082852, Homo_sapiens.ENSP00000435210, Canis_familiaris.ENSCAFP00000030955, Tetraodon_nigroviridis.ENSTNIP00000015159, Mus_musculus.ENSMUSP00000043583, Gallus_gallus.ENSGALP00000003357, Pan_troglodytes.ENSPTRP00000031814, Gallus_gallus.ENSGALP00000026433, Homo_sapiens.ENSP00000369004, Monodelphis_domestica.ENSMODP00000021775, Rattus_norvegicus.ENSRNOP00000013570, Monodelphis_domestica.ENSMODP00000022235, Rattus_norvegicus.ENSRNOP00000006867, Danio_rerio.ENSDARP00000150803, Gallus_gallus.ENSGALP00000022545, Danio_rerio.ENSDARP00000141866, Pan_troglodytes.ENSPTRP00000000942, Monodelphis_domestica.ENSMODP00000058915, Pan_troglodytes.ENSPTRP00000037245, Mus_musculus.ENSMUSP00000108083, Mus_musculus.ENSMUSP00000079722, Tetraodon_nigroviridis.ENSTNIP00000007231, Homo_sapiens.ENSP00000346634
RefOG010	2	3	555	591	579	591	Rattus_norvegicus.ENSRNOP00000065522, Mus_musculus.ENSMUSP00000086314, Mus_musculus.ENSMUSP00000086311
RefOG068	9	27	1296	2457	2112	2125	Canis_familiaris.ENSCAFP00000017040, Tetraodon_nigroviridis.ENSTNIP00000020132, Canis_familiaris.ENSCAFP00000019733, Rattus_norvegicus.ENSRNOP00000038464, Homo_sapiens.ENSP00000347931, Monodelphis_domestica.ENSMODP00000012033, Danio_rerio.ENSDARP00000157488, Mus_musculus.ENSMUSP00000021567, Pan_troglodytes.ENSPTRP00000006704, Monodelphis_domestica.ENSMODP00000010685, Mus_musculus.ENSMUSP00000042294, Tetraodon_nigroviridis.ENSTNIP00000022554, Canis_familiaris.ENSCAFP00000062292, Rattus_norvegicus.ENSRNOP00000010022, Homo_sapiens.ENSP00000304192, Danio_rerio.ENSDARP00000118137, Rattus_norvegicus.ENSRNOP00000059738, Danio_rerio.ENSDARP00000116424, Gallus_gallus.ENSGALP00000054373, Pan_troglodytes.ENSPTRP00000051039, Danio_rerio.ENSDARP00000151902, Tetraodon_nigroviridis.ENSTNIP00000012895, Mus_musculus.ENSMUSP00000109245, Pan_troglodytes.ENSPTRP00000069989, Homo_sapiens.ENSP00000258229, Monodelphis_domestica.ENSMODP00000008814, Gallus_gallus.ENSGALP00000065101
RefOG004	11	12	192	375	237	214	Danio_rerio.ENSDARP00000149121, Caenorhabditis_elegans.WBGene00013724.1, Monodelphis_domestica.ENSMODP00000002384, Ciona_intestinalis.ENSCINP00000010262, Tetraodon_nigroviridis.ENSTNIP00000019800, Danio_rerio.ENSDARP00000110254, Mus_musculus.ENSMUSP00000025631, Pan_troglodytes.ENSPTRP00000079818, Rattus_norvegicus.ENSRNOP00000016871, Gallus_gallus.ENSGALP00000028084, Canis_familiaris.ENSCAFP00000048558, Homo_sapiens.ENSP00000340836
RefOG049	9	10	420	572	530	541	Homo_sapiens.ENSP00000380856, Gallus_gallus.ENSGALP00000009880, Mus_musculus.ENSMUSP00000001183, Danio_rerio.ENSDARP00000044682, Ciona_intestinalis.ENSCINP00000025584, Rattus_norvegicus.ENSRNOP00000001699, Homo_sapiens.ENSP00000486740, Canis_familiaris.ENSCAFP00000017558, Monodelphis_domestica.ENSMODP00000048158, Tetraodon_nigroviridis.ENSTNIP00000009524
RefOG039	11	20	783	5637	4445	5156	Caenorhabditis_elegans.WBGene00001863.1, Canis_familiaris.ENSCAFP00000029555, Homo_sapiens.ENSP00000271588, Mus_musculus.ENSMUSP00000074340, Pan_troglodytes.ENSPTRP00000002974, Danio_rerio.ENSDARP00000109565, Monodelphis_domestica.ENSMODP00000014447, Tetraodon_nigroviridis.ENSTNIP00000016407, Pan_troglodytes.ENSPTRP00000036731, Canis_familiaris.ENSCAFP00000020141, Rattus_norvegicus.ENSRNOP00000033710, Tetraodon_nigroviridis.ENSTNIP00000016408, Mus_musculus.ENSMUSP00000109160, Gallus_gallus.ENSGALP00000057876, Danio_rerio.ENSDARP00000102597, Homo_sapiens.ENSP00000485357, Ciona_intestinalis.ENSCINP00000015858, Tetraodon_nigroviridis.ENSTNIP00000021286, Danio_rerio.ENSDARP00000005919, Monodelphis_domestica.ENSMODP00000015084
RefOG023	10	69	299	7425	2914	2812	Canis_familiaris.ENSCAFP00000014576, Danio_rerio.ENSDARP00000129204, Tetraodon_nigroviridis.ENSTNIP00000021977, Rattus_norvegicus.ENSRNOP00000026643, Danio_rerio.ENSDARP00000130459, Danio_rerio.ENSDARP00000101847, Monodelphis_domestica.ENSMODP00000025620, Gallus_gallus.ENSGALP00000051785, Monodelphis_domestica.ENSMODP00000008408, Homo_sapiens.ENSP00000490794, Danio_rerio.ENSDARP00000087236, Pan_troglodytes.ENSPTRP00000007801, Ciona_intestinalis.ENSCINP00000014936, Tetraodon_nigroviridis.ENSTNIP00000013402, Canis_familiaris.ENSCAFP00000014293, Homo_sapiens.ENSP00000485659, Rattus_norvegicus.ENSRNOP00000072033, Gallus_gallus.ENSGALP00000010852, Homo_sapiens.ENSP00000490759, Homo_sapiens.ENSP00000494473, Mus_musculus.ENSMUSP00000130949, Canis_familiaris.ENSCAFP00000053390, Rattus_norvegicus.ENSRNOP00000062329, Mus_musculus.ENSMUSP00000122353, Tetraodon_nigroviridis.ENSTNIP00000022420, Canis_familiaris.ENSCAFP00000046095, Pan_troglodytes.ENSPTRP00000074125, Homo_sapiens.ENSP00000436812, Danio_rerio.ENSDARP00000135368, Danio_rerio.ENSDARP00000127611, Gallus_gallus.ENSGALP00000017072, Rattus_norvegicus.ENSRNOP00000070320, Danio_rerio.ENSDARP00000129173, Mus_musculus.ENSMUSP00000158627, Mus_musculus.ENSMUSP00000107873, Pan_troglodytes.ENSPTRP00000092487, Danio_rerio.ENSDARP00000154963, Canis_familiaris.ENSCAFP00000059042, Canis_familiaris.ENSCAFP00000013319, Rattus_norvegicus.ENSRNOP00000072558, Homo_sapiens.ENSP00000486295, Mus_musculus.ENSMUSP00000128276, Pan_troglodytes.ENSPTRP00000078890, Homo_sapiens.ENSP00000382323, Homo_sapiens.ENSP00000406861, Tetraodon_nigroviridis.ENSTNIP00000006580, Danio_rerio.ENSDARP00000141193, Mus_musculus.ENSMUSP00000129467, Tetraodon_nigroviridis.ENSTNIP00000022424, Pan_troglodytes.ENSPTRP00000055657, Danio_rerio.ENSDARP00000142662, Rattus_norvegicus.ENSRNOP00000036806, Tetraodon_nigroviridis.ENSTNIP00000009471, Gallus_gallus.ENSGALP00000036463, Homo_sapiens.ENSP00000447211, Canis_familiaris.ENSCAFP00000014573, Canis_familiaris.ENSCAFP00000042190, Gallus_gallus.ENSGALP00000058491, Canis_familiaris.ENSCAFP00000056775, Rattus_norvegicus.ENSRNOP00000064975, Homo_sapiens.ENSP00000261405, Pan_troglodytes.ENSPTRP00000008931, Rattus_norvegicus.ENSRNOP00000041552, Homo_sapiens.ENSP00000487059, Monodelphis_domestica.ENSMODP00000050980, Canis_familiaris.ENSCAFP00000014623, Mus_musculus.ENSMUSP00000140483, Gallus_gallus.ENSGALP00000050462, Homo_sapiens.ENSP00000486476
